group,variable,value
symboling,1000,3
symboling,1001,3
symboling,1002,1
symboling,1003,2
symboling,1004,2
symboling,1005,2
symboling,1006,1
symboling,1007,1
symboling,1008,1
symboling,1009,0
normalized-losses,1000,?
normalized-losses,1001,?
normalized-losses,1002,?
normalized-losses,1003,164
normalized-losses,1004,164
normalized-losses,1005,?
normalized-losses,1006,158
normalized-losses,1007,?
normalized-losses,1008,158
normalized-losses,1009,?
make,1000,alfa-romero
make,1001,alfa-romero
make,1002,alfa-romero
make,1003,audi
make,1004,audi
make,1005,audi
make,1006,audi
make,1007,audi
make,1008,audi
make,1009,audi
fuel-type,1000,gas
fuel-type,1001,gas
fuel-type,1002,gas
fuel-type,1003,gas
fuel-type,1004,gas
fuel-type,1005,gas
fuel-type,1006,gas
fuel-type,1007,gas
fuel-type,1008,gas
fuel-type,1009,gas
aspiration,1000,std
aspiration,1001,std
aspiration,1002,std
aspiration,1003,std
aspiration,1004,std
aspiration,1005,std
aspiration,1006,std
aspiration,1007,std
aspiration,1008,turbo
aspiration,1009,turbo
num-of-doors,1000,two
num-of-doors,1001,two
num-of-doors,1002,two
num-of-doors,1003,four
num-of-doors,1004,four
num-of-doors,1005,two
num-of-doors,1006,four
num-of-doors,1007,four
num-of-doors,1008,four
num-of-doors,1009,two
body-style,1000,convertible
body-style,1001,convertible
body-style,1002,hatchback
body-style,1003,sedan
body-style,1004,sedan
body-style,1005,sedan
body-style,1006,sedan
body-style,1007,wagon
body-style,1008,sedan
body-style,1009,hatchback
drive-wheels,1000,rwd
drive-wheels,1001,rwd
drive-wheels,1002,rwd
drive-wheels,1003,fwd
drive-wheels,1004,4wd
drive-wheels,1005,fwd
drive-wheels,1006,fwd
drive-wheels,1007,fwd
drive-wheels,1008,fwd
drive-wheels,1009,4wd
engine-location,1000,front
engine-location,1001,front
engine-location,1002,front
engine-location,1003,front
engine-location,1004,front
engine-location,1005,front
engine-location,1006,front
engine-location,1007,front
engine-location,1008,front
engine-location,1009,front
wheel-base,1000,88.6
wheel-base,1001,88.6
wheel-base,1002,94.5
wheel-base,1003,99.8
wheel-base,1004,99.4
wheel-base,1005,99.8
wheel-base,1006,105.8
wheel-base,1007,105.8
wheel-base,1008,105.8
wheel-base,1009,99.5
length,1000,168.8
length,1001,168.8
length,1002,171.2
length,1003,176.6
length,1004,176.6
length,1005,177.3
length,1006,192.7
length,1007,192.7
length,1008,192.7
length,1009,178.2
width,1000,64.1
width,1001,64.1
width,1002,65.5
width,1003,66.2
width,1004,66.4
width,1005,66.3
width,1006,71.4
width,1007,71.4
width,1008,71.4
width,1009,67.9
height,1000,48.8
height,1001,48.8
height,1002,52.4
height,1003,54.3
height,1004,54.3
height,1005,53.1
height,1006,55.7
height,1007,55.7
height,1008,55.9
height,1009,52
curb-weight,1000,2548
curb-weight,1001,2548
curb-weight,1002,2823
curb-weight,1003,2337
curb-weight,1004,2824
curb-weight,1005,2507
