group,variable,value
symboling,1001,3
symboling,1002,3
symboling,1003,1
symboling,1004,2
symboling,1005,2
symboling,1006,2
symboling,1007,1
symboling,1008,1
symboling,1009,1
symboling,1010,0
symboling,1011,2
symboling,1012,0
symboling,1013,0
symboling,1014,0
symboling,1015,1
symboling,1016,0
symboling,1017,0
symboling,1018,0
symboling,1019,2
symboling,1020,1
symboling,1021,0
symboling,1022,1
symboling,1023,1
symboling,1024,1
symboling,1025,1
symboling,1026,1
symboling,1027,1
symboling,1028,1
symboling,1029,-1
symboling,1030,3
symboling,1031,2
symboling,1032,2
symboling,1033,1
symboling,1034,1
symboling,1035,1
symboling,1036,0
symboling,1037,0
symboling,1038,0
symboling,1039,0
symboling,1040,0
symboling,1041,0
symboling,1042,0
symboling,1043,1
symboling,1044,0
symboling,1045,1
symboling,1046,0
symboling,1047,2
symboling,1048,0
symboling,1049,0
symboling,1050,0
symboling,1051,1
symboling,1052,1
symboling,1053,1
symboling,1054,1
symboling,1055,1
symboling,1056,3
symboling,1057,3
symboling,1058,3
symboling,1059,3
symboling,1060,1
symboling,1061,0
symboling,1062,1
symboling,1063,0
symboling,1064,0
symboling,1065,0
symboling,1066,0
symboling,1067,0
symboling,1068,-1
symboling,1069,-1
symboling,1070,0
symboling,1071,-1
symboling,1072,-1
symboling,1073,3
symboling,1074,0
symboling,1075,1
symboling,1076,1
symboling,1077,2
symboling,1078,2
symboling,1079,2
symboling,1080,1
symboling,1081,3
symboling,1082,3
symboling,1083,3
symboling,1084,3
symboling,1085,3
symboling,1086,1
symboling,1087,1
symboling,1088,1
symboling,1089,-1
symboling,1090,1
symboling,1091,1
symboling,1092,1
symboling,1093,1
symboling,1094,1
symboling,1095,1
symboling,1096,1
symboling,1097,1
symboling,1098,1
symboling,1099,2
symboling,1100,0
symboling,1101,0
symboling,1102,0
symboling,1103,0
symboling,1104,0
symboling,1105,3
symboling,1106,3
symboling,1107,1
symboling,1108,0
symboling,1109,0
symboling,1110,0
symboling,1111,0
symboling,1112,0
symboling,1113,0
symboling,1114,0
symboling,1115,0
symboling,1116,0
symboling,1117,0
symboling,1118,0
symboling,1119,1
symboling,1120,1
symboling,1121,1
symboling,1122,1
symboling,1123,1
symboling,1124,-1
symboling,1125,3
symboling,1126,3
symboling,1127,3
symboling,1128,3
symboling,1129,3
symboling,1130,1
symboling,1131,0
symboling,1132,2
symboling,1133,3
symboling,1134,2
symboling,1135,3
symboling,1136,2
symboling,1137,3
symboling,1138,2
symboling,1139,2
symboling,1140,2
symboling,1141,2
symboling,1142,0
symboling,1143,0
symboling,1144,0
symboling,1145,0
symboling,1146,0
symboling,1147,0
symboling,1148,0
symboling,1149,0
symboling,1150,0
symboling,1151,1
symboling,1152,1
symboling,1153,1
symboling,1154,0
symboling,1155,0
symboling,1156,0
symboling,1157,0
symboling,1158,0
symboling,1159,0
symboling,1160,0
symboling,1161,0
symboling,1162,0
symboling,1163,0
symboling,1164,1
symboling,1165,1
symboling,1166,1
symboling,1167,1
symboling,1168,2
symboling,1169,2
symboling,1170,2
symboling,1171,2
symboling,1172,2
symboling,1173,2
symboling,1174,-1
symboling,1175,-1
symboling,1176,-1
symboling,1177,-1
symboling,1178,-1
symboling,1179,3
symboling,1180,3
symboling,1181,-1
symboling,1182,-1
symboling,1183,2
symboling,1184,2
symboling,1185,2
symboling,1186,2
symboling,1187,2
symboling,1188,2
symboling,1189,2
symboling,1190,3
symboling,1191,3
symboling,1192,0
symboling,1193,0
symboling,1194,0
symboling,1195,-2
symboling,1196,-1
symboling,1197,-2
symboling,1198,-1
symboling,1199,-2
symboling,1200,-1
symboling,1201,-1
symboling,1202,-1
symboling,1203,-1
symboling,1204,-1
symboling,1205,-1
normalized-losses,1001,missing value
normalized-losses,1002,missing value
normalized-losses,1003,missing value
normalized-losses,1004,164
normalized-losses,1005,164
normalized-losses,1006,missing value
normalized-losses,1007,158
normalized-losses,1008,missing value
normalized-losses,1009,158
normalized-losses,1010,missing value
normalized-losses,1011,192
normalized-losses,1012,192
normalized-losses,1013,188
normalized-losses,1014,188
normalized-losses,1015,missing value
normalized-losses,1016,missing value
normalized-losses,1017,missing value
normalized-losses,1018,missing value
normalized-losses,1019,121
normalized-losses,1020,98
normalized-losses,1021,81
normalized-losses,1022,118
normalized-losses,1023,118
normalized-losses,1024,118
normalized-losses,1025,148
normalized-losses,1026,148
normalized-losses,1027,148
normalized-losses,1028,148
normalized-losses,1029,110
normalized-losses,1030,145
normalized-losses,1031,137
normalized-losses,1032,137
normalized-losses,1033,101
normalized-losses,1034,101
normalized-losses,1035,101
normalized-losses,1036,110
normalized-losses,1037,78
normalized-losses,1038,106
normalized-losses,1039,106
normalized-losses,1040,85
normalized-losses,1041,85
normalized-losses,1042,85
normalized-losses,1043,107
normalized-losses,1044,missing value
normalized-losses,1045,missing value
normalized-losses,1046,missing value
normalized-losses,1047,missing value
normalized-losses,1048,145
normalized-losses,1049,missing value
normalized-losses,1050,missing value
normalized-losses,1051,104
normalized-losses,1052,104
normalized-losses,1053,104
normalized-losses,1054,113
normalized-losses,1055,113
normalized-losses,1056,150
normalized-losses,1057,150
normalized-losses,1058,150
normalized-losses,1059,150
normalized-losses,1060,129
normalized-losses,1061,115
normalized-losses,1062,129
normalized-losses,1063,115
normalized-losses,1064,missing value
normalized-losses,1065,115
normalized-losses,1066,118
normalized-losses,1067,missing value
normalized-losses,1068,93
normalized-losses,1069,93
normalized-losses,1070,93
normalized-losses,1071,93
normalized-losses,1072,missing value
normalized-losses,1073,142
normalized-losses,1074,missing value
normalized-losses,1075,missing value
normalized-losses,1076,missing value
normalized-losses,1077,161
normalized-losses,1078,161
normalized-losses,1079,161
normalized-losses,1080,161
normalized-losses,1081,153
normalized-losses,1082,153
normalized-losses,1083,missing value
normalized-losses,1084,missing value
normalized-losses,1085,missing value
normalized-losses,1086,125
normalized-losses,1087,125
normalized-losses,1088,125
normalized-losses,1089,137
normalized-losses,1090,128
normalized-losses,1091,128
normalized-losses,1092,128
normalized-losses,1093,122
normalized-losses,1094,103
normalized-losses,1095,128
normalized-losses,1096,128
normalized-losses,1097,122
normalized-losses,1098,103
normalized-losses,1099,168
normalized-losses,1100,106
normalized-losses,1101,106
normalized-losses,1102,128
normalized-losses,1103,108
normalized-losses,1104,108
normalized-losses,1105,194
normalized-losses,1106,194
normalized-losses,1107,231
normalized-losses,1108,161
normalized-losses,1109,161
normalized-losses,1110,missing value
